dmoj,dgri,dmel
2,2,2
1,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
2,2,2
1,2,2
1,2,2
2,0,2
2,5,1
1,2,2
3,1,1
2,2,2
2,2,1
3,1,2
1,3,3
2,2,2
2,2,2
1,1,2
1,2,2
2,2,2
1,1,2
1,1,2
2,1,2
1,0,2
2,1,2
1,1,2
2,1,2
1,1,2
1,1,2
2,2,2
1,2,2
2,1,2
2,2,1
2,2,2
1,1,2
2,1,2
1,1,2
2,1,1
1,1,2
2,2,2
1,1,2
2,2,2
1,1,2
1,1,3
2,2,1
1,2,2
1,1,2
2,2,2
3,2,2
2,2,2
2,2,1
2,2,2
2,2,1
1,1,2
1,1,2
2,0,2
2,1,2
2,1,2
1,1,1
1,1,2
2,1,2
1,1,2
3,3,1
2,2,2
1,1,2
1,1,2
1,0,2
2,1,2
2,2,2
2,2,1
2,3,2
2,2,1
1,1,2
2,2,1
1,1,3
2,1,1
1,2,2
1,1,2
1,1,2
2,2,1
1,2,2
1,1,2
1,2,1
3,1,1
1,1,2
2,3,1
2,1,1
1,1,2
1,2,2
3,3,1
2,2,1
1,1,2
1,2,2
1,1,1
1,1,2
2,2,1
2,2,2
2,1,1
3,2,1
2,1,1
1,1,2
2,3,2
1,1,2
1,1,2
1,2,1
2,2,2
1,3,2
1,1,2
1,2,1
2,2,1
1,1,2
1,2,2
2,2,1
1,3,2
2,2,2
1,1,1
2,4,1
2,2,2
1,1,2
2,2,2
2,2,2
1,1,2
1,2,2
1,1,2
1,1,1
2,2,2
3,4,1
1,1,2
1,1,2
2,1,1
1,1,3
1,1,2
2,2,1
1,1,3
1,1,2
2,2,1
1,2,2
2,1,2
2,2,1
1,1,2
1,2,1
1,1,2
3,1,2
1,1,2
1,1,1
2,1,1
2,1,1
1,1,1
1,1,3
1,1,2
2,1,2
1,1,2
1,2,1
2,1,1
1,1,2
1,1,1
2,2,1
2,1,1
2,2,2
1,1,3
1,2,1
1,2,2
2,1,1
2,1,2
2,2,1
1,1,1
1,1,2
1,8,1
2,2,1
1,1,2
2,2,1
2,2,1
1,7,1
1,0,1
0,1,2
2,2,1
2,1,1
1,1,1
2,1,2
2,2,1
2,2,1
1,1,1
2,0,2
1,1,2
1,1,1
1,1,2
1,1,2
1,1,2
3,2,1
1,1,1
1,1,2
1,1,2
1,1,2
2,2,1
1,1,2
2,2,1
1,2,2
1,1,2
1,1,1
1,0,1
1,1,2
1,1,2
1,1,1
1,2,2
3,2,1
2,1,1
1,1,1
1,1,2
1,1,2
1,1,1
2,2,2
1,1,2
2,2,1
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,2,2
1,1,2
2,2,1
1,1,2
0,1,2
2,1,1
3,2,1
3,1,1
1,1,2
1,1,2
1,1,2
1,2,1
3,2,1
1,1,2
1,1,1
1,1,2
1,1,1
1,1,2
1,2,1
2,2,1
2,3,1
2,2,1
2,2,1
1,1,2
1,1,1
2,2,1
1,1,1
1,3,1
1,1,2
1,1,2
2,1,1
0,1,2
1,0,1
1,1,3
1,2,1
1,1,2
2,1,1
1,1,2
2,1,1
2,3,1
2,2,1
1,1,2
1,1,1
1,1,2
3,3,1
1,1,1
2,2,1
2,1,1
1,1,2
1,2,2
1,2,1
2,2,1
3,2,1
1,1,2
1,2,1
1,1,2
1,1,1
1,1,1
2,2,1
2,2,1
1,2,2
1,2,2
1,2,1
1,2,1
1,1,5
1,1,2
1,1,2
1,1,2
1,1,2
1,1,2
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
2,1,1
1,1,2
1,2,1
2,2,1
2,2,1
1,1,2
2,2,1
1,1,2
1,1,2
1,1,1
2,2,1
2,2,1
4,2,1
2,2,1
1,1,2
2,1,1
1,0,2
2,3,1
2,1,1
2,3,1
1,1,1
1,1,1
2,2,1
1,1,1
1,2,1
1,1,2
1,0,2
1,2,1
1,1,2
2,1,1
2,3,1
1,1,2
1,2,1
2,0,1
2,1,1
1,1,1
1,1,1
1,4,1
2,1,2
2,1,1
2,3,1
1,1,2
1,1,2
2,2,1
1,1,1
2,1,1
1,1,1
2,1,1
1,0,2
1,3,1
2,1,1
1,1,2
1,2,1
1,1,2
2,2,1
1,1,2
1,6,1
1,2,1
1,2,2
1,1,2
2,2,1
2,2,1
2,2,1
1,1,1
2,2,1
2,1,1
1,1,1
1,1,2
1,1,1
1,1,1
2,2,1
2,1,1
2,2,1
1,2,1
2,2,2
1,2,2
2,2,1
1,1,2
2,1,1
1,1,1
1,0,2
1,1,1
1,1,1
2,2,1
1,2,2
1,1,2
1,2,1
2,2,1
1,5,1
1,1,1
1,1,1
1,4,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
1,2,1
2,2,1
1,1,2
2,3,1
1,1,1
1,1,1
2,3,1
1,0,2
2,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
2,1,1
1,1,2
2,1,1
1,1,2
1,2,1
1,1,1
2,2,1
1,1,2
1,1,1
2,2,1
1,1,1
1,0,1
2,2,1
1,1,1
1,1,1
1,4,1
2,2,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,2
1,1,2
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,3,1
1,1,1
2,1,1
1,2,1
1,1,1
1,2,1
2,2,1
2,2,1
2,2,1
1,1,1
1,1,1
1,2,1
1,1,2
2,1,1
1,2,1
2,1,1
1,3,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,0,2
2,2,1
2,2,1
2,2,1
2,2,1
1,2,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,1,1
1,2,1
1,2,1
2,2,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
2,2,1
1,2,1
1,1,2
3,1,1
1,2,1
1,1,2
2,2,1
1,1,1
2,2,1
1,1,1
1,1,1
1,3,1
0,1,1
1,3,2
2,1,1
2,2,1
1,1,1
1,1,2
1,1,2
1,1,1
1,2,2
1,1,1
1,3,1
1,1,1
1,1,2
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
2,2,1
1,1,3
1,0,2
1,1,1
1,1,2
1,1,1
2,1,1
1,1,2
1,2,1
1,1,1
2,1,1
1,3,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,2
2,2,1
0,1,2
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,3,1
1,2,1
1,2,1
1,1,2
1,1,1
2,1,1
2,2,1
1,4,1
1,2,1
1,2,1
1,0,1
1,3,1
1,1,1
1,2,1
1,3,1
1,1,1
1,1,2
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,0,1
1,1,1
1,0,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,2
1,2,1
3,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,2
2,1,1
2,2,1
2,1,1
1,2,1
2,0,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
2,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,1,1
1,3,1
1,3,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,0,2
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
3,1,1
1,2,1
1,1,2
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,3,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,2
1,2,1
1,1,1
2,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,1
1,3,1
1,2,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,3
1,1,1
1,1,2
0,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,2
1,2,1
1,2,1
1,1,1
1,2,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,3,1
1,2,1
1,2,1
1,1,1
2,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
2,2,1
1,3,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,3,1
1,0,2
1,2,2
1,1,1
1,1,1
1,3,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
0,1,2
1,1,1
2,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
2,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
2,1,1
1,3,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
2,2,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
2,1,1
2,0,1
2,2,1
2,1,1
1,3,1
1,1,1
0,4,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,0,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,0,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,2,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
2,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,3,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
2,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
2,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
2,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,0,2
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,2,1
1,2,1
1,1,2
1,1,1
2,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
2,1,1
1,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,2
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,2
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
2,1,1
1,1,1
1,1,1
2,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,2
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,2,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,2,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,2,1
1,2,1
1,1,1
1,1,1
1,0,1
1,2,1
1,2,1
1,1,1
1,2,1
1,1,1
1,2,1
1,1,1
1,1,1
1,1,1
1,1,1
1,2,1
1,1,1
